
# Script name: file_structure_tree_updater.py
# location: build_utils
# Function: Generates a file structure tree for the Eco-Bot Project.
# Author: Kyle
# Version: 1.0
# Copyright: KHMSmartBuild
# Date: 29/10/2023
            +-- db7e11d3cb06906ba44340f771154d8e57c054
        +-- 27
            +-- 4129f5b80ca6fec42689cd815373661e6d165b
            +-- c0e6f3cb50c7af1d94c49553249c408350e360
        +-- 28
            +-- 2d61af698f5d8e7d7fd4291919bc706c56e0b1
        +-- 2a
            +-- 1bbc571d5ebeec85600a9cc35b8a9f92c20d29
            +-- 993fc7e98780b2ede7c72a7b548e46151eb93f
        +-- 2c
            +-- 78ee22b9ff705ee34086b621b859ac962367cc
            +-- be63d40ef371d0892f606e2af12a0193579ec5
            +-- f011323be5481cafa1ee411a6978780d29fed0
        +-- 2e
            +-- f49a59e0db9d5baaa124a1e358b9c965595514
        +-- 2f
            +-- b730e35aa4f8ec7026bb7c869748891e5e5887
        +-- 30
            +-- ff744491c8c70ef4bc5cf9fc189ed424014904
        +-- 31
            +-- 785d3ff0b8f146e27c9e9d2c306044761747bc
        +-- 32
            +-- b8db88279363ab20bf739521083b292f606963
        +-- 33
            +-- 7c7dd66be11a22545530795c209fad070c45b8
        +-- 35
            +-- 0f3893482694e103fc9cbdbe209ea08111aaff
        +-- 36
            +-- 24c572b9b9809b850a4bafc776398f5e012d7a
            +-- 3a85d883580acfe933a8c557c84f94019069bd
        +-- 37
            +-- 06b9fa32343d9c3d40c10b9d78457a105e9f1c
            +-- bbdf0f0dda92596c88d22dee634692bc3d2800
        +-- 38
            +-- fa514d526179699555027937a00f1c163790bc
        +-- 3e
            +-- 080a311e4e280686e2c0af1e5522c3cb497b14
        +-- 3f
            +-- f98e8b6da9a7017c1d8b48a5bb134df360b7ef
        +-- 40
            +-- 85c0e2d753d1972a62e1facc8206e66a53cd0b
            +-- b0306c73bab8d014e3aa85d447b641a0a295f0
        +-- 41
            +-- 8cdd8d4901c95a82528a8cd40f489f63b0fd6d
        +-- 42
            +-- 0287671d57259bdf26194279e3cf50c11782c3
        +-- 43
            +-- bfc177f8412f8ce23f489510269121f87c961a
        +-- 44
            +-- dc50f4fbf203fd8522688b3c921479e7398049
        +-- 48
            +-- eb7523e3c925c11483e369df64582e23cd6f03
        +-- 4b
            +-- 3fb89039a9b986d03fb9f0cd2e0927d61ee44e
        +-- 4d
            +-- 366eb9d29d8b333d1d86fd54d05588f11f6f4a
            +-- a1027e8d6db9363adce1a870cc9fce03aad8e7
        +-- 4e
            +-- ec8f3af8b1dd166c6656463c21cf284747d22a
        +-- 55
            +-- 6bd3713d2c762ef08c5d8a34f362a79403b8e2
        +-- 57
            +-- 04152ee05bad812b957e6a12d68ebf10f801b5
        +-- 5a
            +-- 8e3eeec80e2c3597f372eaba98ed7feff5fd8b
        +-- 5b
            +-- 631be15123050854fe54e2e271c954d0d64054
            +-- 9447221742803de7093a2fa5bfb65b41029f25
            +-- e7990b1f086cf3a99c4c7dfd06e297ad36b8dc
        +-- 5c
            +-- 14b1ebde4506a11d81350298a332277db86720
            +-- 2c1671c84b2d835fc6a97e9e4e6f508c2fa016
        +-- 5e
            +-- 361dbd97814a57bf53689d3549650f4d53d14c
            +-- dbed42049184eed250b025b5d89ac5790659f2
        +-- 5f
            +-- bd055a049e8eef99e9c65158fc2b33ca67e010
        +-- 60
            +-- c56518922c3596b3d43664f7fd555faf64066b
        +-- 62
            +-- 1c40bd0d526b1b3adaf33fabe3655019d96352
            +-- a39a7584f4d7c5fbc31758e3e9e7eff700276d
            +-- e4d8500dad85b5ea449940800709ba856e608a
        +-- 63
            +-- 6e4190d68783673862ebcbc3e48652f80d851a
        +-- 65
            +-- 43c778e2008a375723ac588c4f3ce51c4dab12
        +-- 67
            +-- 7a09ec48f27b15a073cccc53c343e460fa6e15
        +-- 68
            +-- 81f94e376157ce7e2a3619745c03c28ea89213
            +-- d3e11373530a854c4b06c7ed30122c4691f504
        +-- 69
            +-- 2ea5e8f50b0e22dbe2b8c51e9f1aef47c7dae1
            +-- 9ae9cdc7f51767614ebdf52e95846356b9b149
        +-- 6a
            +-- 186a5e61909d99f07bdc359f99149939a1f370
            +-- 870497805d0ef5314b8ecfc9601d98056b6c76
        +-- 6c
            +-- 3a8e1160b3d02cee7e953fc17d578f4c44489a
        +-- 6e
            +-- 70a347be2a3dfa960f56b184c7db7ab32e5b42
            +-- fd404f976147a2e15894d4649dbe36c34138ab
        +-- 6f
            +-- 4812396fea3cfcf414c5e3a88815afecce9659
        +-- 71
            +-- 72863087d3c76ef95805d7b6e8da6a280bc5ce
            +-- cfda8db0dfa3de6a0be108abe7b9272b559218
        +-- 72
            +-- bfb6fcea74f96df7c30e119745921bb3e81309
        +-- 75
            +-- bac6a15d6f7477a17a626675cc0658bbfd6676
        +-- 76
            +-- eec07a6892961784cd809069163fd466268c0c
        +-- 78
            +-- 3fb60f1ae76102c50472cb0d2996574633b442
            +-- 8e3b903fe2394e89669f951c57fcaf3a28ae4e
            +-- 975cbe0f9368ce95e30778edff80f90dbf5018
            +-- dd9955bf373a47e7604134ed209cf7c599a385
        +-- 79
            +-- 205851a4a16f89a017ae9a4bd5eb7d5c824c81
        +-- 7a
            +-- 614a5cf40dd59a9624c2067ca5b6f4646c9c8e
            +-- 73a41bfdf76d6f793007240d80983a52f15f97
        +-- 7b
            +-- e3b89fe7f92b026faec2f779d5ae10fc8d6e41
        +-- 7c
            +-- b13efa0976495648ca472ba1bb0d49777bfa1b
        +-- 7d
            +-- 18af1b9177dd29b864762f47339534d6507d9f
            +-- ce31e114748b2c9e5fd8271d3bf2bae252d231
        +-- 7f
            +-- 289f9918ac1c75f50a0e4d19b305a1b0bb1992
        +-- 81
            +-- 23a484e48e5b63593bf0a80bc68b394d28e64a
            +-- 6acf4ca353a946cd5746524e62b92df83e3d00
        +-- 83
            +-- 5ee8ec0dfac1f85e71b337f2f0c976666c82ae
        +-- 84
            +-- fef9667b218c20e0d04229755364f390e657dc
        +-- 85
            +-- 2d880e69adfcf8b2d82b3addb0999ea4362464
            +-- 8c43c456f9eda0974f4a97ac11c90dcdb7450c
        +-- 87
            +-- d2b783726c76a743136b9c69cf9fa08cb9f6ca
        +-- 89
            +-- 8e0394a369c66c6db35f97c398cf3a9a8d0e72
            +-- bfd3c57ad32c3b88b769d361b197435def5499
        +-- 8a
            +-- 3fc77b75b6c56dd5d12e8c044e25ab511f0245
            +-- 816ff1caea2d91c6cc6a588f9e7f66a8352518
        +-- 8b
            +-- 0f3e699c24ffa96d5586732f937d823b5331db
        +-- 8d
            +-- 5bb7a951101814892d3a05514cb00032fcbf0b
        +-- 8e
            +-- 8019760472b3408cb4fc3995f9544800b81a55
        +-- 8f
            +-- 362d3ca4362b0ff80a453c391919b0aea0417b
            +-- fca3708a417b56fac24f282952d4f8ce3b2de2
        +-- 94
            +-- a542390636955574e28db4f52904f472f29b1c
        +-- 98
            +-- 32221759000156cf954db8321458320602b9e6
        +-- 9a
            +-- 1fbc3bf57b52433b2018502cc0dcc8cb11df3a
            +-- ca303e7ae40eb046fa6bca9244eac0f778d3f4
        +-- 9b
            +-- cacbf8e816bc57764407c14012cdc64a22dad8
        +-- 9f
            +-- 45aa239650e9b30e49cac617aa8b0e224cf90c
            +-- 728028b7e5ee387305c9c0e95d9f56f7489a6d
        +-- a0
            +-- 3292d8a0bf6307f9a6f457fb39516a58325cc1
        +-- a2
            +-- f9211e8986fd1197a274757c2723d1d2020b79
        +-- a3
            +-- 04c6bb1e11d6f3b1c0378566f082f6998a28fd
        +-- a6
            +-- 34b671b450066cdc1bd91455c5563c9027d143
        +-- a7
            +-- e29f502741b78e063a1a1e41ca74719b667ab9
        +-- aa
            +-- 646263d80ade27bfe57024b896a9f90e0a5a0b
        +-- ab
            +-- 30fd5e16fd7ed96925423f85bad9d8f561d916
        +-- ad
            +-- 29b86724007124ae085c1fb037a84819d15f43
        +-- b3
            +-- 9dbd79aee86ab852c98995794efb2d85aa8a19
        +-- b4
            +-- bec53db6e985a525efe7a4aedbad2cd2b9b4af
        +-- b6
            +-- 27d5fb9aec777b56a46b8168068e0a78741752
            +-- 5e0e5d01615182bfe9dc0116ab603a97a321f0
        +-- b8
            +-- 5274ed25c74771e3b1d6470498840cd02af00e
            +-- 6578dab76f3760a7d29b3f43a8f212b63e653d
        +-- b9
            +-- 81c1754b7bb04300ed3ab9d8c9532f0178603f
        +-- ba
            +-- 2316d4e4eef1cc065484b9c04291721c51c868
        +-- bb
            +-- 31d5a9ee556ccce8a9e42741c857a8e35d64ba
        +-- bc
            +-- 435a27c93a2873d37ce86f93a1bfad0b0cd86c
            +-- ab6525b868d332bcc9b2abf17cf34138e2f924
        +-- bd
            +-- a3232566cdf4b2ef46f8ae88845e4888c21ef8
        +-- be
            +-- 1a1c279046f927f9bb098fcc222ba036294234
        +-- c0
            +-- aa646539457f9e646f00fae9d5f6f872d71d27
        +-- c1
            +-- d5b271ffb0fcd6dc514c693ef6cef4e54089e3
        +-- c3
            +-- fb7ffbdb85be4480dbfb7fe6c953ad2c237fc0
        +-- c5
            +-- 16f589dda636ff0d95dc4c8078739bcaf4c058
            +-- c5e38384b3cc1cd8447bfc1d130a4439c7f22d
        +-- c6
            +-- 8d3a33dff51bab82429140d713283b808ceba9
        +-- c7
            +-- 6b2b6a41a781291cadb1a5f095ca2de15f3d85
        +-- c8
            +-- 1c5d3e49c2d6d5f210b4137c71ae7f9644ba5c
            +-- 6cc2d999ca97c1d7244da5efc07e9210556dae
            +-- a0073604fb9f9cd398a101b0edac2c23883cdc
        +-- cc
            +-- 2cf034b8c03deaa96a33294f8a175795f84d86
            +-- 421d9c0c2e6c053f47b41123a4040ec52a6fef
        +-- ce
            +-- b63b1461803d1655268c8d5e40ab5318942e3a
        +-- d2
            +-- 5d49c6d0ace10448026015eb77a531695b52e9
        +-- d6
            +-- 0a00669702488a1ae1f247ceab8583eed058bc
        +-- d7
            +-- 0ce6d91d07b0dd1a83ad4e35a143f4a7c662d7
        +-- d8
            +-- 27319f157f451c752f4233712f04b808c2bf98
            +-- 435843a931b6e205d3fddf8a48d5f3e81c6ec6
        +-- da
            +-- 3ce08941f0b110ba9342758241c5ceedc4e5b1
        +-- dd
            +-- 1fb389fd69334e13742a1179b0113c7d00aa92
        +-- df
            +-- ed758eb49d7a7c967eef61ae0a3ef5f5864868
        +-- e0
            +-- 2551280ef521de14ca737a7819927bd9134855
        +-- e1
            +-- dfd8f88a3774e4c7197752070ad8d1b7814193
        +-- e3
            +-- 7db9dacb76d3011865a541702b888b9f33835d
            +-- f205112351e5da9f8e711138e29a5df15ce58d
        +-- e4
            +-- 34afab00f6ced090d2e8d11046b620404bf696
        +-- e5
            +-- 6a3f93fc2f798c815981444e73533eb67f82dd
        +-- e6
            +-- 9de29bb2d1d6434b8b29ae775ad8c2e48c5391
        +-- e8
            +-- 3702820804a3c277d2dc3a2fb5a1b639e45d90
            +-- 51f58152fd400cc7d04530fc777244a2b06351
            +-- c853521bcd97ab4bb3a6fe5802b50a7b9def70
        +-- e9
            +-- ca2db427c7941cdbd92f3665d8ef7a8bbef00d
        +-- ea
            +-- 2d430ece17044c764346af3743f15397d5377d
        +-- eb
            +-- 34cdb1134195cf07dcb6f9188b54da7d5d8955
            +-- 56f534ded65f74e0a1b43d5fe6969a5dba49ba
            +-- b61ef7b554091771b537f06d58bc6b58184905
        +-- ed
            +-- 21b56d2d49d75dd21c2754c5e7509c9292d862
            +-- eb310ffb1a48cf2c3a463e4a90f96769c50f45
        +-- f0
            +-- 1e76a359d5969583fe765c3934f25c30cfebf8
            +-- 3a1d979124ae846c7c94b4cd18a7fde8756571
            +-- d105e2f1880a55b206e02a06547f6c2164731a
        +-- f1
            +-- d97b064e7c2f0520ecd223c58dfca64f75011b
        +-- f4
            +-- daf94aeb8139a616ed214177d18d26daf553c1
        +-- f5
            +-- 0954e61ee56f89141bcc7e3b12d95a11bd7dd2
        +-- f6
            +-- 63cc192edcb23360ed281390a083352c743434
        +-- f9
            +-- 64d4d130db25daaa22a6287cb09ebfac3ae546
            +-- 6d6a00f2817068acb9eda47cba50993fc60b9e
            +-- e39fe22af1291616a579c5c87c86245c5a9a69
        +-- fa
            +-- 8dcee827f12b6e624e0381c08c1eee86c8506e
        +-- fc
            +-- 2487012bae6cbccd1c3c85db816caf6b240c55
        +-- fe
            +-- ac42f213a5ea58ff153e68d3b6af6e6fcbc11a
            +-- ce057ec87d7e2dbc1d43195895b16bf9a7fa5e
        +-- ff
            +-- abb7150262f0f236dfaabb636f995a635495bd
        +-- info
        +-- pack
            +-- pack-35ed398da6024fc351bec2565f2ad2bb16deecf5.idx
            +-- pack-35ed398da6024fc351bec2565f2ad2bb16deecf5.pack
    +-- packed-refs
    +-- refs
        +-- heads
            +-- main
            +-- master
        +-- remotes
            +-- origin
                +-- HEAD
                +-- main
        +-- tags
    +-- worktrees
        +-- master
            +-- HEAD
            +-- ORIG_HEAD
            +-- commondir
            +-- gitdir
            +-- index
            +-- logs
                +-- HEAD
+-- .vscode
    +-- launch.json
    +-- settings.json
+-- CODE_OF_CONDUCT.md
+-- CONTRIBUTING.md
+-- Dockerfile
+-- Dockerfile.dt
+-- Dockerfile.ecobot
+-- Dockerfile.gma
+-- LICENSE
+-- README.md
+-- agents
    +-- __init__.py
    +-- __pycache__
        +-- __init__.cpython-311.pyc
        +-- agent_classes.cpython-311.pyc
        +-- autogen_agents.cpython-311.pyc
    +-- agent_classes.py
    +-- autogen_agents.py
    +-- config
        +-- OAI_CONFIG_LIST.yaml
        +-- __init__.py
        +-- __pycache__
            +-- __init__.cpython-311.pyc
            +-- config_list_gpt4.cpython-311.pyc
            +-- config_loader.cpython-311.pyc
            +-- llm_config.cpython-311.pyc
    +-- digital_twin.py
    +-- dt
        +-- dt_requirements.txt
    +-- gma
        +-- gma_requirements.txt
    +-- log
        +-- agents.log
        +-- app.log
        +-- dt.log
        +-- eco_bot.log
    +-- tools
+-- compose-dev.yaml
+-- config
    +-- Eco-Bot.worktrees
        +-- master
            +-- .git
            +-- .vscode
                +-- settings.json
            +-- CODE_OF_CONDUCT.md
            +-- CONTRIBUTING.md
            +-- Dockerfile
            +-- Dockerfile.dt
            +-- Dockerfile.ecobot
            +-- Dockerfile.gma
            +-- LICENSE
            +-- README.md
            +-- agents
                +-- __init__.py
                +-- agent_classes.py
                +-- autogen_agents.py
                +-- config
                    +-- DT_Safetyagent.toml
                    +-- GMA_Autogen_agent.toml
                    +-- __init__.py
                    +-- config_list_gpt4.py
                    +-- config_loader.py
                    +-- eco_bot_config.toml
                    +-- llm_config.json
                    +-- llm_config.py
                +-- digital_twin.py
            +-- data
                +-- dt_training_data.csv
                +-- gma_training_data.csv
            +-- docker-compose.yml
            +-- dt
                +-- dt_requirements.txt
            +-- eco_buddies
                +-- EcoBotProjectOverview.txt
                +-- Eco_Bot.py
                +-- Eco_Buddies.py
                +-- __init__.py
                +-- eco_bot_mvp.js
                +-- eco_bot_personality.js
            +-- gbts
                +-- GBTS.json
                +-- __init__.py
                +-- conversation_tree.json
                +-- gbts.py
            +-- gma
                +-- gma_requirements.txt
            +-- models
                +-- DT_Model.py
                +-- Eco_Bot_model.py
                +-- audio_model.py
                +-- computer_vision_model.py
                +-- gma_model.py
            +-- requirements.txt
            +-- scripts
                +-- eco_bot_personality.js
            +-- streamlit_app
                +-- Eco-BotAPP.py
                +-- __init__.py
                +-- assets
                    +-- Avatar.js
                    +-- ChatArea.js
                    +-- ChatBox.js
                    +-- __init__.py
                    +-- images
                        +-- Eco_bot-1.png
                        +-- Eco_bot.gif
                        +-- Eco_bot2.gif.glb
                        +-- Eco_bot2.png.glb
                        +-- __init__.py
                        +-- eco-bot.png
                        +-- eco-flip.bmp
                        +-- eco_buddy1.png
                        +-- eco_buddy2.png
                        +-- eco_buddy3.png
                        +-- eco_buddy4.png
                    +-- site_layout.html
                    +-- styles
                        +-- styles.css
                +-- pages
                    +-- __init__.py
                    +-- eco-bot-MVP_app.py
                    +-- eco_buddies_page.py
                    +-- eco_buddies_page.toml
                    +-- gbts_interaction_page.py
                    +-- gbts_interaction_page.toml
                +-- streamlit_config.toml
    +-- __pycache__
        +-- __init__.cpython-311.pyc
        +-- config_list_gpt4.cpython-311.pyc
+-- data
    +-- database
    +-- dt_training_data.csv
    +-- gma_training_data.csv
    +-- intergration
+-- debug_data
    +-- file_structure_tree.txt
+-- docker-compose.yml
+-- eco_buddies
    +-- EcoBotProjectOverview.txt
    +-- Eco_Bot.py
    +-- Eco_Buddies.py
    +-- __init__.py
    +-- __pycache__
        +-- Eco_Bot.cpython-311.pyc
        +-- Eco_Buddies.cpython-311.pyc
        +-- __init__.cpython-311.pyc
        +-- eco_bot_chat.cpython-311.pyc
    +-- eco_bot_chat.py
    +-- eco_bot_mvp.js
    +-- eco_bot_personality.json
    +-- tools
+-- error_files
+-- gbts
    +-- GBTS.json
    +-- __init__.py
    +-- __pycache__
        +-- __init__.cpython-311.pyc
        +-- gbts.cpython-311.pyc
    +-- conversation_tree.json
    +-- gbts.py
    +-- prompt_tree.yaml
+-- models
    +-- DT_Model.py
    +-- Eco_Bot_model.py
    +-- audio_model.py
    +-- computer_vision_model.py
    +-- gma_model.py
+-- requirements.txt
+-- scripts
    +-- eco_bot_personality.js
    +-- file_structure_tree_updater.py
+-- streamlit_app
    +-- __init__.py
    +-- assets
        +-- Avatar.js
        +-- ChatArea.js
        +-- ChatBox.js
        +-- __init__.py
        +-- images
            +-- Eco_bot-1.png
            +-- Eco_bot.gif
            +-- Eco_bot2.gif.glb
            +-- Eco_bot2.png.glb
            +-- __init__.py
            +-- eco-bot.png
            +-- eco-flip.bmp
            +-- eco_buddy1.png
            +-- eco_buddy2.png
            +-- eco_buddy3.png
            +-- eco_buddy4.png
            +-- icons
        +-- site_layout.html
        +-- styles
            +-- styles.css
    +-- eco_bot_app.py
    +-- pages
        +-- Eco-BotAPP.py
        +-- __init__.py
        +-- eco-bot-MVP_app.py
        +-- eco_buddies_page.py
        +-- eco_buddies_page.toml
        +-- gbts_interaction_page.py
        +-- gbts_interaction_page.toml
    +-- streamlit_config.toml
+-- tests
